INSTNM,CONTROL,CIPDESC,CREDDESC,MD_EARN_WNE
Yeshiva University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,53200
Yeshiva University,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,60500
Yeshivath Viznitz,"Private, nonprofit",Theological and Ministerial Studies.,Bachelors Degree,15300
Appalachian State University,Public,Natural Resources Conservation and Research.,Bachelors Degree,21500
Appalachian State University,Public,Communication and Media Studies.,Bachelors Degree,25400
Appalachian State University,Public,Journalism.,Bachelors Degree,26800
Appalachian State University,Public,"Radio, Television, and Digital Communication.",Bachelors Degree,26900
Appalachian State University,Public,"Public Relations, Advertising, and Applied Communication.",Bachelors Degree,31000
Appalachian State University,Public,Computer Science.,Bachelors Degree,58800
Appalachian State University,Public,Special Education and Teaching.,Bachelors Degree,35200
Appalachian State University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36300
Appalachian State University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,36800
Appalachian State University,Public,Environmental Control Technologies/Technicians.,Bachelors Degree,36600
Appalachian State University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,15800
Appalachian State University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,21700
Appalachian State University,Public,"English Language and Literature, General.",Bachelors Degree,20300
Appalachian State University,Public,"Biology, General.",Bachelors Degree,27400
Appalachian State University,Public,"Ecology, Evolution, Systematics, and Population Biology.",Bachelors Degree,22100
Appalachian State University,Public,Mathematics.,Bachelors Degree,26700
Appalachian State University,Public,International/Global Studies.,Bachelors Degree,22900
Appalachian State University,Public,"Parks, Recreation and Leisure Facilities Management.",Bachelors Degree,21300
Appalachian State University,Public,Health and Physical Education/Fitness.,Bachelors Degree,24000
Appalachian State University,Public,Chemistry.,Bachelors Degree,35300
Appalachian State University,Public,"Psychology, General.",Bachelors Degree,20200
Appalachian State University,Public,Criminal Justice and Corrections.,Bachelors Degree,31800
Appalachian State University,Public,Social Work.,Bachelors Degree,33200
Appalachian State University,Public,Anthropology.,Bachelors Degree,15200
Appalachian State University,Public,Economics.,Bachelors Degree,40000
Appalachian State University,Public,Geography and Cartography.,Bachelors Degree,34500
Appalachian State University,Public,Political Science and Government.,Bachelors Degree,23900
Appalachian State University,Public,Sociology.,Bachelors Degree,25900
Appalachian State University,Public,Design and Applied Arts.,Bachelors Degree,33100
Appalachian State University,Public,Drama/Theatre Arts and Stagecraft.,Bachelors Degree,15000
Appalachian State University,Public,Fine and Studio Arts.,Bachelors Degree,15600
Appalachian State University,Public,"Arts, Entertainment,and Media Management.",Bachelors Degree,23400
Appalachian State University,Public,Health and Medical Administrative Services.,Bachelors Degree,36500
Appalachian State University,Public,Public Health.,Bachelors Degree,25900
Appalachian State University,Public,Dietetics and Clinical Nutrition Services.,Bachelors Degree,25000
Appalachian State University,Public,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,55600
Appalachian State University,Public,"Business Administration, Management and Operations.",Bachelors Degree,38400
Appalachian State University,Public,Accounting and Related Services.,Bachelors Degree,40900
Appalachian State University,Public,Finance and Financial Management Services.,Bachelors Degree,49300
Appalachian State University,Public,Hospitality Administration/Management.,Bachelors Degree,29000
Appalachian State University,Public,International Business.,Bachelors Degree,34600
Appalachian State University,Public,Management Information Systems and Services.,Bachelors Degree,52300
Appalachian State University,Public,Marketing.,Bachelors Degree,35700
Appalachian State University,Public,Insurance.,Bachelors Degree,49300
Appalachian State University,Public,Construction Management.,Bachelors Degree,50900
Appalachian State University,Public,History.,Bachelors Degree,21600
Barton College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36600
Barton College,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,26800
Barton College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,29700
Barton College,"Private, nonprofit",Social Work.,Bachelors Degree,27700
Barton College,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,56600
Barton College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,31600
Belmont Abbey College,"Private, nonprofit","Education, General.",Bachelors Degree,21400
Belmont Abbey College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,34200
Belmont Abbey College,"Private, nonprofit","Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,31200
Belmont Abbey College,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,27000
Belmont Abbey College,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,25400
Belmont Abbey College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,45800
Belmont Abbey College,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,43600
Brevard College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,27500
Campbell University,"Private, nonprofit","Computer and Information Sciences, General.",Bachelors Degree,50600
Campbell University,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,37400
Campbell University,"Private, nonprofit","Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37700
Campbell University,"Private, nonprofit","Biology, General.",Bachelors Degree,23000
Campbell University,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,25000
Campbell University,"Private, nonprofit","Science Technologies/Technicians, Other.",Bachelors Degree,55200
Campbell University,"Private, nonprofit","Psychology, General.",Bachelors Degree,28700
Campbell University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,23900
Campbell University,"Private, nonprofit",Homeland Security.,Bachelors Degree,32700
Campbell University,"Private, nonprofit","Social Sciences, General.",Bachelors Degree,35000
Campbell University,"Private, nonprofit","Pharmacy, Pharmaceutical Sciences, and Administration.",Bachelors Degree,46100
Campbell University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,37200
Campbell University,"Private, nonprofit",Accounting and Related Services.,Bachelors Degree,41200
Campbell University,"Private, nonprofit",Finance and Financial Management Services.,Bachelors Degree,54300
Campbell University,"Private, nonprofit",Hospitality Administration/Management.,Bachelors Degree,39000
Campbell University,"Private, nonprofit",Marketing.,Bachelors Degree,32100
Catawba College,"Private, nonprofit","Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,33700
Catawba College,"Private, nonprofit","Biology, General.",Bachelors Degree,22700
Catawba College,"Private, nonprofit",Music.,Bachelors Degree,20700
Catawba College,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,43900
Chowan University,"Private, nonprofit","Multi-/Interdisciplinary Studies, General.",Bachelors Degree,27900
Chowan University,"Private, nonprofit",Health and Physical Education/Fitness.,Bachelors Degree,21900
Chowan University,"Private, nonprofit","Clinical, Counseling and Applied Psychology.",Bachelors Degree,19900
Chowan University,"Private, nonprofit",Criminal Justice and Corrections.,Bachelors Degree,26200
Chowan University,"Private, nonprofit","Business Administration, Management and Operations.",Bachelors Degree,26900
Duke University,"Private, nonprofit",Natural Resources Conservation and Research.,Bachelors Degree,32300
Duke University,"Private, nonprofit",Computer Science.,Bachelors Degree,99600
Duke University,"Private, nonprofit",International and Comparative Education.,Bachelors Degree,45400
Duke University,"Private, nonprofit",Biomedical/Medical Engineering.,Bachelors Degree,71700
Duke University,"Private, nonprofit",Computer Engineering.,Bachelors Degree,95200
Duke University,"Private, nonprofit",Mechanical Engineering.,Bachelors Degree,73500
Duke University,"Private, nonprofit","Linguistic, Comparative, and Related Language Studies and Services.",Bachelors Degree,40000
Duke University,"Private, nonprofit","English Language and Literature, General.",Bachelors Degree,38700
Duke University,"Private, nonprofit","Biology, General.",Bachelors Degree,34300
Duke University,"Private, nonprofit",Cell/Cellular Biology and Anatomical Sciences.,Bachelors Degree,35900
Duke University,"Private, nonprofit",Neurobiology and Neurosciences.,Bachelors Degree,39900
Duke University,"Private, nonprofit",Mathematics.,Bachelors Degree,74700
Duke University,"Private, nonprofit","Psychology, General.",Bachelors Degree,39100
Duke University,"Private, nonprofit",Public Policy Analysis.,Bachelors Degree,59300
Duke University,"Private, nonprofit",Economics.,Bachelors Degree,89800
Duke University,"Private, nonprofit",Political Science and Government.,Bachelors Degree,47400
Duke University,"Private, nonprofit",Sociology.,Bachelors Degree,37300
Duke University,"Private, nonprofit","Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",Bachelors Degree,62700
Duke University,"Private, nonprofit",History.,Bachelors Degree,51400
East Carolina University,Public,Communication and Media Studies.,Bachelors Degree,32700
East Carolina University,Public,"Computer and Information Sciences, General.",Bachelors Degree,62600
East Carolina University,Public,Computer Science.,Bachelors Degree,60700
East Carolina University,Public,Special Education and Teaching.,Bachelors Degree,37500
East Carolina University,Public,"Teacher Education and Professional Development, Specific Levels and Methods.",Bachelors Degree,36700
East Carolina University,Public,"Teacher Education and Professional Development, Specific Subject Areas.",Bachelors Degree,37000
East Carolina University,Public,"Engineering, General.",Bachelors Degree,57100
East Carolina University,Public,Industrial Production Technologies/Technicians.,Bachelors Degree,50900
East Carolina University,Public,"Engineering Technologies/Technicians, Other.",Bachelors Degree,58100
East Carolina University,Public,"Romance Languages, Literatures, and Linguistics.",Bachelors Degree,26900
East Carolina University,Public,"Human Development, Family Studies, and Related Services.",Bachelors Degree,25900
East Carolina University,Public,Apparel and Textiles.,Bachelors Degree,27400
East Carolina University,Public,"English Language and Literature, General.",Bachelors Degree,21000
East Carolina University,Public,"Liberal Arts and Sciences, General Studies and Humanities.",Bachelors Degree,27800
East Carolina University,Public,"Biology, General.",Bachelors Degree,29400
East Carolina University,Public,"Physiology, Pathology and Related Sciences.",Bachelors Degree,26900
